{'股票名称': '上证指数', '最高': '3279.31', '最低': '3260.19', '今开': '3262.61', '昨收': '3218.05', '换手率': '0.34%', '振幅': '0.59%', '成交量': '1.24亿', '成交额': '1723.29亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.47%', '涨跌幅': '1.89%'}
{'股票名称': '深证成指', '最高': '13322.51', '最低': '13145.75', '今开': '13161.36', '昨收': '12907.45', '换手率': '1.14%', '振幅': '1.37%', '成交量': '207.72亿', '成交额': '2912.27亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.51%', '涨跌幅': '3.19%'}
{'股票名称': '创业板指', '最高': '2678.85', '最低': '2629.22', '今开': '2632.59', '昨收': '2574.76', '换手率': '2.46%', '振幅': '1.93%', '成交量': '83.26亿', '成交额': '1362.38亿', '内盘': '0亿', '外盘': '0亿', '量比': '1.43%', '涨跌幅': '3.99%'}
{'股票名称': '平安银行', '最高': '15.55', '最低': '15.20', '今开': '15.30', '昨收': '15.17', '涨停': '16.69', '跌停': '13.65', '换手率': '0.26%', '振幅': '2.31%', '成交量': '5073.84万', '成交额': '77958.41万', '内盘': '2380.1万', '外盘': '2693.74万', '量比': '1.08%', '涨跌幅': '1.32%', '市盈率(动)': '10.90', '市净率': '1.06', '流通市值': '2982.66亿', '总市值': '2982.69亿'}
{'股票名称': '思美传媒', '最高': '7.03', '最低': '6.34', '今开': '6.34', '昨收': '6.71', '涨停': '7.38', '跌停': '6.04', '换手率': '17.46%', '振幅': '10.28%', '成交量': '7644.8万', '成交额': '49119.43万', '内盘': '1594.92万', '外盘': '6049.89万', '量比': '31.16%', '涨跌幅': '-1.49%', '市盈率(动)': '48.24', '市净率': '1.22', '流通市值': '28.93亿', '总市值': '38.42亿'}
{'股票名称': '东易日盛', '最高': '7.98', '最低': '7.71', '今开': '7.76', '昨收': '7.72', '涨停': '8.49', '跌停': '6.95', '换手率': '0.30%', '振幅': '3.50%', '成交量': '120.18万', '成交额': '943.14万', '内盘': '71.56万', '外盘': '48.61万', '量比': '1.38%', '涨跌幅': '1.94%', '市盈率(动)': '-6.71', '市净率': '6.97', '流通市值': '31.61亿', '总市值': '33.02亿'}
{'股票名称': '牧原股份', '最高': '74.99', '最低': '72.01', '今开': '74.99', '昨收': '74.00', '涨停': '81.40', '跌停': '66.60', '换手率': '0.70%', '振幅': '4.03%', '成交量': '1742.44万', '成交额': '126809.73万', '内盘': '914.34万', '外盘': '828.1万', '量比': '1.36%', '涨跌幅': '-1.74%', '市盈率(动)': '12.64', '市净率': '8.84', '流通市值': '1814.84亿', '总市值': '2725.05亿'}
{'股票名称': '登云股份', '最高': '18.32', '最低': '17.33', '今开': '17.75', '昨收': '17.34', '涨停': '19.07', '跌停': '15.61', '换手率': '0.39%', '振幅': '5.71%', '成交量': '50.97万', '成交额': '895.75万', '内盘': '28.7万', '外盘': '22.27万', '量比': '1.13%', '涨跌幅': '1.44%', '市盈率(动)': '617.77', '市净率': '4.89', '流通市值': '22.88亿', '总市值': '24.27亿'}
{'股票名称': '*ST金贵', '最高': '2.00', '最低': '1.96', '今开': '1.97', '昨收': '1.97', '涨停': '2.17', '跌停': '1.77', '换手率': '1.03%', '振幅': '2.03%', '成交量': '762.59万', '成交额': '1510.84万', '内盘': '412.41万', '外盘': '350.17万', '量比': '1.36%', '涨跌幅': '1.52%', '市盈率(动)': '-0.73', '市净率': '-0.98', '流通市值': '14.76亿', '总市值': '19.21亿'}
{'股票名称': '岭南股份', '最高': '4.08', '最低': '4.03', '今开': '4.04', '昨收': '4.02', '涨停': '4.42', '跌停': '3.62', '换手率': '0.40%', '振幅': '1.24%', '成交量': '429.42万', '成交额': '1741.86万', '内盘': '170.04万', '外盘': '259.38万', '量比': '0.83%', '涨跌幅': '1.49%', '市盈率(动)': '280.93', '市净率': '1.37', '流通市值': '43.37亿', '总市值': '62.37亿'}
{'股票名称': '友邦吊顶', '最高': '15.68', '最低': '15.35', '今开': '15.37', '昨收': '15.42', '涨停': '16.96', '跌停': '13.88', '换手率': '0.93%', '振幅': '2.14%', '成交量': '61.71万', '成交额': '954.47万', '内盘': '38.63万', '外盘': '23.09万', '量比': '1.21%', '涨跌幅': '1.17%', '市盈率(动)': '60.24', '市净率': '1.63', '流通市值': '10.35亿', '总市值': '20.51亿'}
{'股票名称': '*ST麦趣', '最高': '7.60', '最低': '7.49', '今开': '7.57', '昨收': '7.50', '涨停': '8.25', '跌停': '6.75', '换手率': '0.80%', '振幅': '1.47%', '成交量': '128.74万', '成交额': '970.45万', '内盘': '79.76万', '外盘': '48.98万', '量比': '1.41%', '涨跌幅': '1.20%', '市盈率(动)': '74.43', '市净率': '1.59', '流通市值': '12.29亿', '总市值': '13.22亿'}
{'股票名称': '金一文化', '最高': '3.84', '最低': '3.75', '今开': '3.76', '昨收': '3.71', '涨停': '4.08', '跌停': '3.34', '换手率': '0.65%', '振幅': '2.43%', '成交量': '428.54万', '成交额': '1628.9万', '内盘': '170.31万', '外盘': '258.23万', '量比': '1.68%', '涨跌幅': '2.96%', '市盈率(动)': '-6.49', '市净率': '0.73', '流通市值': '25.3亿', '总市值': '31.89亿'}
{'股票名称': '金轮股份', '最高': '13.14', '最低': '12.92', '今开': '12.92', '昨收': '12.85', '涨停': '14.14', '跌停': '11.56', '换手率': '0.41%', '振幅': '1.71%', '成交量': '70.92万', '成交额': '927.13万', '内盘': '28.64万', '外盘': '42.28万', '量比': '1.16%', '涨跌幅': '2.02%', '市盈率(动)': '33.93', '市净率': '1.24', '流通市值': '22.49亿', '总市值': '23亿'}
{'股票名称': '金莱特', '最高': '11.25', '最低': '10.33', '今开': '10.35', '昨收': '10.28', '涨停': '11.31', '跌停': '9.25', '换手率': '1.66%', '振幅': '8.95%', '成交量': '291.33万', '成交额': '3165.16万', '内盘': '103.27万', '外盘': '188.06万', '量比': '2.71%', '涨跌幅': '6.61%', '市盈率(动)': '92.58', '市净率': '3.43', '流通市值': '19.26亿', '总市值': '21.07亿'}
{'股票名称': '海洋王', '最高': '7.45', '最低': '7.14', '今开': '7.16', '昨收': '7.06', '涨停': '7.77', '跌停': '6.35', '换手率': '1.40%', '振幅': '4.39%', '成交量': '467.46万', '成交额': '3403.12万', '内盘': '197.56万', '外盘': '269.9万', '量比': '1.92%', '涨跌幅': '3.68%', '市盈率(动)': '50.08', '市净率': '2.38', '流通市值': '24.38亿', '总市值': '57.08亿'}
{'股票名称': '跃岭股份', '最高': '10.77', '最低': '10.39', '今开': '10.39', '昨收': '10.30', '涨停': '11.33', '跌停': '9.27', '换手率': '2.19%', '振幅': '3.69%', '成交量': '428.68万', '成交额': '4564.49万', '内盘': '163.91万', '外盘': '264.77万', '量比': '2.06%', '涨跌幅': '4.17%', '市盈率(动)': '208.31', '市净率': '2.88', '流通市值': '20.96亿', '总市值': '27.47亿'}
{'股票名称': '龙大肉食', '最高': '10.73', '最低': '10.40', '今开': '10.48', '昨收': '10.44', '涨停': '11.48', '跌停': '9.40', '换手率': '1.56%', '振幅': '3.16%', '成交量': '1525.65万', '成交额': '16126.86万', '内盘': '785.73万', '外盘': '739.92万', '量比': '1.27%', '涨跌幅': '2.20%', '市盈率(动)': '17.51', '市净率': '4.10', '流通市值': '104.66亿', '总市值': '106.52亿'}
{'股票名称': '一心堂', '最高': '40.29', '最低': '38.17', '今开': '40.00', '昨收': '39.16', '涨停': '43.08', '跌停': '35.24', '换手率': '1.29%', '振幅': '5.41%', '成交量': '430.51万', '成交额': '16830.41万', '内盘': '232.39万', '外盘': '198.12万', '量比': '1.49%', '涨跌幅': '0.18%', '市盈率(动)': '27.68', '市净率': '4.69', '流通市值': '131.17亿', '总市值': '230.51亿'}
{'股票名称': '特一药业', '最高': '13.58', '最低': '13.32', '今开': '13.33', '昨收': '13.28', '涨停': '14.61', '跌停': '11.95', '换手率': '0.33%', '振幅': '1.96%', '成交量': '40.46万', '成交额': '545.58万', '内盘': '14.09万', '外盘': '26.38万', '量比': '1.22%', '涨跌幅': '1.96%', '市盈率(动)': '50.30', '市净率': '2.73', '流通市值': '16.58亿', '总市值': '27.56亿'}
{'股票名称': '好利来', '最高': '46.75', '最低': '45.60', '今开': '45.60', '昨收': '45.50', '涨停': '50.05', '跌停': '40.95', '换手率': '1.08%', '振幅': '2.53%', '成交量': '71.79万', '成交额': '3315.92万', '内盘': '26.61万', '外盘': '45.19万', '量比': '1.01%', '涨跌幅': '2.11%', '市盈率(动)': '188.31', '市净率': '6.88', '流通市值': '30.98亿', '总市值': '30.98亿'}
{'股票名称': '电光科技', '最高': '11.72', '最低': '11.40', '今开': '11.55', '昨收': '11.53', '涨停': '12.68', '跌停': '10.38', '换手率': '2.00%', '振幅': '2.78%', '成交量': '614.11万', '成交额': '7127.36万', '内盘': '317.43万', '外盘': '296.68万', '量比': '0.73%', '涨跌幅': '0.35%', '市盈率(动)': '72.69', '市净率': '3.88', '流通市值': '35.48亿', '总市值': '37.33亿'}
{'股票名称': '萃华珠宝', '最高': '7.47', '最低': '7.31', '今开': '7.31', '昨收': '7.27', '涨停': '8.00', '跌停': '6.54', '换手率': '0.75%', '振幅': '2.20%', '成交量': '167.18万', '成交额': '1238.22万', '内盘': '92.97万', '外盘': '74.21万', '量比': '1.16%', '涨跌幅': '2.34%', '市盈率(动)': '29.95', '市净率': '1.53', '流通市值': '16.57亿', '总市值': '19.06亿'}
{'股票名称': '燕塘乳业', '最高': '26.50', '最低': '25.48', '今开': '25.48', '昨收': '25.44', '涨停': '27.98', '跌停': '22.90', '换手率': '0.53%', '振幅': '4.01%', '成交量': '82.99万', '成交额': '2170.4万', '内盘': '34.78万', '外盘': '48.21万', '量比': '1.89%', '涨跌幅': '2.91%', '市盈率(动)': '34.25', '市净率': '4.11', '流通市值': '40.8亿', '总市值': '41.19亿'}
{'股票名称': '雄韬股份', '最高': '19.41', '最低': '18.86', '今开': '19.41', '昨收': '18.59', '涨停': '20.45', '跌停': '16.73', '换手率': '0.66%', '振幅': '2.96%', '成交量': '218.32万', '成交额': '4160.87万', '内盘': '108.92万', '外盘': '109.4万', '量比': '1.14%', '涨跌幅': '2.58%', '市盈率(动)': '116.79', '市净率': '2.47', '流通市值': '62.84亿', '总市值': '73.58亿'}
{'股票名称': '利民股份', '最高': '14.83', '最低': '14.49', '今开': '14.50', '昨收': '14.35', '涨停': '15.79', '跌停': '12.91', '换手率': '1.04%', '振幅': '2.37%', '成交量': '333.48万', '成交额': '4908.84万', '内盘': '120.99万', '外盘': '212.49万', '量比': '1.46%', '涨跌幅': '2.58%', '市盈率(动)': '8.99', '市净率': '2.39', '流通市值': '47.17亿', '总市值': '54.84亿'}
{'股票名称': '王子新材', '最高': '40.23', '最低': '38.05', '今开': '39.61', '昨收': '39.60', '涨停': '43.56', '跌停': '35.64', '换手率': '1.62%', '振幅': '5.51%', '成交量': '149.77万', '成交额': '5832.06万', '内盘': '72.23万', '外盘': '77.54万', '量比': '2.25%', '涨跌幅': '-3.56%', '市盈率(动)': '127.97', '市净率': '7.47', '流通市值': '35.32亿', '总市值': '58.27亿'}
{'股票名称': '国信证券', '最高': '13.75', '最低': '13.58', '今开': '13.73', '昨收': '13.45', '涨停': '14.79', '跌停': '12.11', '换手率': '0.12%', '振幅': '1.26%', '成交量': '959.03万', '成交额': '13083.18万', '内盘': '461.29万', '外盘': '497.74万', '量比': '0.80%', '涨跌幅': '1.34%', '市盈率(动)': '22.24', '市净率': '1.96', '流通市值': '1117.66亿', '总市值': '1310.17亿'}
{'股票名称': '葵花药业', '最高': '16.25', '最低': '15.75', '今开': '15.75', '昨收': '15.56', '涨停': '17.12', '跌停': '14.00', '换手率': '1.46%', '振幅': '3.21%', '成交量': '785.96万', '成交额': '12559.44万', '内盘': '430.12万', '外盘': '355.84万', '量比': '1.47%', '涨跌幅': '2.57%', '市盈率(动)': '19.64', '市净率': '3.23', '流通市值': '85.97亿', '总市值': '93.09亿'}
{'股票名称': '中矿资源', '最高': '19.65', '最低': '18.15', '今开': '18.30', '昨收': '17.86', '涨停': '19.65', '跌停': '16.07', '换手率': '4.26%', '振幅': '8.40%', '成交量': '916.07万', '成交额': '17429.57万', '内盘': '432.81万', '外盘': '481.68万', '量比': '2.17%', '涨跌幅': '10.02%', '市盈率(动)': '36.40', '市净率': '2.01', '流通市值': '42.17亿', '总市值': '54.61亿'}
{'股票名称': '万达电影', '最高': '17.75', '最低': '17.11', '今开': '17.70', '昨收': '17.80', '涨停': '19.58', '跌停': '16.02', '换手率': '1.05%', '振幅': '3.60%', '成交量': '2046.02万', '成交额': '35451.37万', '内盘': '1174.58万', '外盘': '871.44万', '量比': '2.31%', '涨跌幅': '-2.98%', '市盈率(动)': '-11.46', '市净率': '2.93', '流通市值': '337.05亿', '总市值': '358.94亿'}
{'股票名称': '爱迪尔', '最高': '6.45', '最低': '6.18', '今开': '6.45', '昨收': '6.30', '涨停': '6.93', '跌停': '5.67', '换手率': '6.58%', '振幅': '4.29%', '成交量': '1589.33万', '成交额': '9987.51万', '内盘': '857.27万', '外盘': '732.05万', '量比': '4.79%', '涨跌幅': '-0.32%', '市盈率(动)': '257.14', '市净率': '1.15', '流通市值': '15.18亿', '总市值': '28.52亿'}
{'股票名称': '光华科技', '最高': '15.20', '最低': '14.50', '今开': '14.54', '昨收': '14.35', '涨停': '15.79', '跌停': '12.91', '换手率': '1.43%', '振幅': '4.88%', '成交量': '457.07万', '成交额': '6816.6万', '内盘': '175.78万', '外盘': '281.3万', '量比': '1.14%', '涨跌幅': '4.39%', '市盈率(动)': '259.47', '市净率': '4.67', '流通市值': '48.21亿', '总市值': '56.06亿'}
{'股票名称': '三圣股份', '最高': '7.53', '最低': '7.27', '今开': '7.41', '昨收': '7.42', '涨停': '8.16', '跌停': '6.68', '换手率': '0.67%', '振幅': '3.50%', '成交量': '276.24万', '成交额': '2029.63万', '内盘': '152.29万', '外盘': '123.95万', '量比': '1.17%', '涨跌幅': '-0.81%', '市盈率(动)': '34.81', '市净率': '2.08', '流通市值': '30.16亿', '总市值': '31.8亿'}
{'股票名称': '富煌钢构', '最高': '8.33', '最低': '7.95', '今开': '8.13', '昨收': '8.13', '涨停': '8.94', '跌停': '7.32', '换手率': '1.29%', '振幅': '4.67%', '成交量': '431.07万', '成交额': '3484.6万', '内盘': '204.96万', '外盘': '226.11万', '量比': '2.12%', '涨跌幅': '-0.37%', '市盈率(动)': '26.72', '市净率': '1.26', '流通市值': '27.16亿', '总市值': '27.24亿'}
{'股票名称': '木林森', '最高': '13.84', '最低': '13.44', '今开': '13.59', '昨收': '13.36', '涨停': '14.70', '跌停': '12.02', '换手率': '1.20%', '振幅': '2.99%', '成交量': '1121.71万', '成交额': '15294.78万', '内盘': '588.14万', '外盘': '533.57万', '量比': '1.13%', '涨跌幅': '1.57%', '市盈率(动)': '43.77', '市净率': '1.69', '流通市值': '127.71亿', '总市值': '201.4亿'}
{'股票名称': '仙坛股份', '最高': '12.63', '最低': '12.50', '今开': '12.51', '昨收': '12.44', '涨停': '13.68', '跌停': '11.20', '换手率': '0.51%', '振幅': '1.05%', '成交量': '184.25万', '成交额': '2316.79万', '内盘': '89.24万', '外盘': '95.01万', '量比': '0.91%', '涨跌幅': '1.29%', '市盈率(动)': '10.49', '市净率': '1.72', '流通市值': '45.75亿', '总市值': '58.43亿'}
{'股票名称': '埃斯顿', '最高': '20.95', '最低': '19.67', '今开': '20.08', '昨收': '19.60', '涨停': '21.56', '跌停': '17.64', '换手率': '1.28%', '振幅': '6.53%', '成交量': '932.75万', '成交额': '19016.8万', '内盘': '347.87万', '外盘': '584.88万', '量比': '2.08%', '涨跌幅': '5.46%', '市盈率(动)': '140.75', '市净率': '10.62', '流通市值': '150.9亿', '总市值': '173.68亿'}
{'股票名称': '世龙实业', '最高': '7.48', '最低': '7.19', '今开': '7.21', '昨收': '7.15', '涨停': '7.87', '跌停': '6.44', '换手率': '0.44%', '振幅': '4.06%', '成交量': '106.06万', '成交额': '775.29万', '内盘': '58.13万', '外盘': '47.94万', '量比': '1.32%', '涨跌幅': '2.24%', '市盈率(动)': '-30.47', '市净率': '1.61', '流通市值': '17.54亿', '总市值': '17.54亿'}
{'股票名称': '国光股份', '最高': '13.45', '最低': '12.55', '今开': '12.55', '昨收': '12.44', '涨停': '13.68', '跌停': '11.20', '换手率': '0.53%', '振幅': '7.23%', '成交量': '147.74万', '成交额': '1922.45万', '内盘': '54.14万', '外盘': '93.59万', '量比': '2.52%', '涨跌幅': '6.35%', '市盈率(动)': '18.67', '市净率': '4.86', '流通市值': '36.55亿', '总市值': '57.01亿'}
{'股票名称': '龙津药业', '最高': '7.90', '最低': '7.51', '今开': '7.56', '昨收': '7.44', '涨停': '8.18', '跌停': '6.70', '换手率': '0.68%', '振幅': '5.24%', '成交量': '270.54万', '成交额': '2096.91万', '内盘': '113万', '外盘': '157.54万', '量比': '1.90%', '涨跌幅': '4.97%', '市盈率(动)': '-973.49', '市净率': '5.02', '流通市值': '31.09亿', '总市值': '31.28亿'}
{'股票名称': '易尚展示', '最高': '22.30', '最低': '21.90', '今开': '21.90', '昨收': '21.69', '涨停': '23.86', '跌停': '19.52', '换手率': '0.72%', '振幅': '1.84%', '成交量': '87.53万', '成交额': '1936.91万', '内盘': '39.8万', '外盘': '47.74万', '量比': '1.03%', '涨跌幅': '2.07%', '市盈率(动)': '88.07', '市净率': '2.46', '流通市值': '26.94亿', '总市值': '34.22亿'}
{'股票名称': '昇兴股份', '最高': '5.78', '最低': '5.72', '今开': '5.72', '昨收': '5.72', '涨停': '6.29', '跌停': '5.15', '换手率': '0.13%', '振幅': '1.05%', '成交量': '109.62万', '成交额': '629.99万', '内盘': '72.35万', '外盘': '37.27万', '量比': '0.76%', '涨跌幅': '0.87%', '市盈率(动)': '-57.88', '市净率': '2.71', '流通市值': '47.87亿', '总市值': '48.07亿'}
{'股票名称': '永东股份', '最高': '9.06', '最低': '8.83', '今开': '8.83', '昨收': '8.83', '涨停': '9.71', '跌停': '7.95', '换手率': '0.43%', '振幅': '2.60%', '成交量': '86.73万', '成交额': '780.21万', '内盘': '38.61万', '外盘': '48.12万', '量比': '0.39%', '涨跌幅': '2.15%', '市盈率(动)': '54.63', '市净率': '1.96', '流通市值': '18.06亿', '总市值': '33.86亿'}
{'股票名称': '奥赛康', '最高': '16.84', '最低': '16.45', '今开': '16.45', '昨收': '16.25', '涨停': '17.88', '跌停': '14.62', '换手率': '0.86%', '振幅': '2.40%', '成交量': '130.07万', '成交额': '2168.45万', '内盘': '67.4万', '外盘': '62.68万', '量比': '1.05%', '涨跌幅': '2.65%', '市盈率(动)': '33.90', '市净率': '6.09', '流通市值': '25.37亿', '总市值': '154.82亿'}
{'股票名称': '永兴材料', '最高': '17.20', '最低': '15.99', '今开': '16.37', '昨收': '16.28', '涨停': '17.91', '跌停': '14.65', '换手率': '1.03%', '振幅': '7.43%', '成交量': '222.63万', '成交额': '3734.58万', '内盘': '89.79万', '外盘': '132.84万', '量比': '2.29%', '涨跌幅': '5.28%', '市盈率(动)': '19.20', '市净率': '1.82', '流通市值': '37.04亿', '总市值': '62.57亿'}
{'股票名称': '南兴股份', '最高': '21.18', '最低': '20.17', '今开': '20.89', '昨收': '20.54', '涨停': '22.59', '跌停': '18.49', '换手率': '1.46%', '振幅': '4.92%', '成交量': '350.72万', '成交额': '7216.7万', '内盘': '192.46万', '外盘': '158.25万', '量比': '1.88%', '涨跌幅': '0.93%', '市盈率(动)': '23.26', '市净率': '3.25', '流通市值': '49.72亿', '总市值': '61.25亿'}
{'股票名称': '华通医药', '最高': '10.95', '最低': '10.78', '今开': '10.78', '昨收': '10.69', '涨停': '11.76', '跌停': '9.62', '换手率': '0.42%', '振幅': '1.59%', '成交量': '82.46万', '成交额': '895.71万', '内盘': '37.7万', '外盘': '44.77万', '量比': '0.77%', '涨跌幅': '2.25%', '市盈率(动)': '113.71', '市净率': '3.69', '流通市值': '21.32亿', '总市值': '22.97亿'}
